4.3968259401350531,0.4874039393592167,3.4585418912237129,-4.6627389436724673,-2.4411347554158853,-3.9706178840886284,13.5657234739281591,0.8146723633247667,-7.4745044648513321,-5.7206966941582760,-8.3926728315061592,1.1403148047526928,-1.8791128838801363,-4.5348963645477811,-9.9875860591666576,2.2330111173411229,-8.4919559573018581,1.5950242006617079,0.5138659790316886,-1.1260964297755705,-8.7960754243939796,3.3616203511919749,2.7287535752956362,-16.2746383685096703,2.4607655767745067
0.1307367572766035,-2.2762316969440368,-3.1147107314761624,12.6845225051145878,-4.3797072709771543,-3.7921782003941660,-0.7621836954298238,-1.0402678929617546,-8.8227212496023402,1.0251209605717824,-4.6406839483879718,-0.0185690934407269,0.7354462271370099,12.3229823899756568,-5.2351905912973180,-1.2029881675272973,-7.7310576584496067,0.2548568470269411,-4.2009061098356311,-2.5901659566732760,-7.3864309645341280,-2.8252157537687435,-4.2020643138776910,-5.1091726359274654,0.7464255300680152
2.7970341951502453,0.8202414056825005,2.9389967953060356,3.3794642231387440,-0.2585110047375423,-4.2071653689455175,-0.9454181370886008,-2.3237950093452486,-3.3551598484507865,-6.6873097348746775,-8.8368639294504963,0.2226977275908731,-1.0801553853345292,-0.3763953535329461,-4.6513114922247203,3.1787221677162520,27.8955516900956901,2.7179876743264617,-6.2403668311441720,0.6772671181100517,7.5079021168333391,3.4395872829273757,2.4627618365126289,-23.5264297494754970,2.6308568050147647
1.9127261302447935,-0.3856837190561306,-1.2400237849144384,1.2565041829333963,-0.0386613483100769,-3.7984836714253012,2.2041026401999693,2.9943625508728076,-3.5340745166087064,-6.5941739794189091,-2.6611810648365211,-1.0499857566891759,4.6802886943750082,-0.1859900871992132,-5.7992067403641157,0.2190152776525452,-6.2958108161296860,6.2953781210341422,1.6506507497613967,-1.9426197155309404,-5.7078550157139532,-2.7090565082567388,2.4913624571323907,-9.1120841288909205,2.8139603505342152
1.1247381988464040,-1.7199318667803651,-3.5101619564770949,4.0554132620008483,-3.4952403325331258,-5.8170458102232949,3.5142091554221198,-2.8061822911247378,-11.6705912477116556,-0.2198325007136680,-3.4063431248009395,1.4774107226043323,0.3495002622287476,4.5330779010652957,-8.0383877818880940,-1.3531989070635588,-7.7244087696259411,1.2943828003410078,7.0090458168296434,0.6850095529098382,-8.0930471238476027,0.2750019365745676,-1.9109246264323698,-1.0121112978621087,-0.4764193885832230
-1.7130841172009028,-2.1870767847533550,1.6943926347158562,-1.1444011380804489,0.8701905593373823,1.6495573952597025,-1.5482588377310327,-8.0731567917951939,-13.4611231035382737,4.0501375324871667,-7.6881586635076884,2.4993192319923390,-5.0436145858313193,-1.3272425328180184,16.0052646332495137,-5.2467153623326190,-8.9041764294039627,2.9200371436694130,-4.9713492703847102,3.8046675555864709,-9.9510134467500659,5.3127483221689138,-1.4070351958068239,-8.9595984637429886,-0.0057910843815036
-1.3382919774135662,2.0722593358731514,-0.8205533948004010,0.1189950756632901,0.1102179409622898,2.2570393476168764,-6.3637403263629260,-3.0570540707160214,-0.8838426552401366,-3.2111455842601195,-4.6668656588568744,-0.0261691607587617,5.2446355413529879,1.7667135303067396,-2.2004059299984231,1.8503202500264280,-9.1981793423674425,2.5272336564198303,-1.9057016657128838,-2.7849223131806697,-9.6259735844307581,-0.5308915671303331,7.6475722375225992,-18.3912135167578406,3.1534752852963459
1.2957518015776874,-3.0629080425018804,-3.6713349934332564,0.1581410902680404,10.8074108660547932,0.6786730748932140,0.0473334362766552,-1.1810653170666896,-13.0652256571340182,-0.2382524196903840,-11.8033173778347376,-0.3605351800068149,2.4272033696507251,-0.1794589984653991,-7.3458545357343663,4.9277381307765964,-9.3018806557307325,0.5549033453590387,-7.3353891053153912,2.2966164508413791,-9.1119832969408332,3.7417902035457873,-2.7649404256555430,-13.7984834837404726,-0.7388211813375642
1.0947846326475936,-3.2747918264821432,-3.6334233968891207,1.5982644307326708,-1.8012075590317171,0.5535211444334408,-1.2064531448407791,-3.5174566756886496,-9.5637280705633554,0.6919374558600224,-9.7184872994105529,2.8318749739651170,-2.6630859412017185,1.9870391391367181,-2.8581114514087749,0.9042134194684928,-2.4613199773058834,-0.1231738854884881,-3.9498476722360536,0.1134688876097082,-7.5984111105227834,4.9526821378423618,-2.8690515903400025,-13.7226682915942391,5.4462293387204612
-1.1319282338849448,-3.5144037316840713,-3.3962551224921884,1.3627660644445179,0.3526769582895903,1.7743301516370809,-8.7906813325630111,-2.5209942383617814,-11.3819862600115176,23.7333519245989990,-9.4060003912082149,-3.2364398308369546,-1.2276301192760140,0.4801583695938020,8.6239281776292582,5.7141756804220378,-12.7551254816470792,-0.3377482892824175,-8.9567464821826448,4.8951531341543859,-9.6897041052611037,3.5556506972316839,-3.8694479740361212,-22.4194152926799575,-0.4298813468896546
4.0303392579232478,0.7822157821955480,-2.0818993554172720,-1.1654556225503905,-5.8498116840868324,-1.2093311702177509,0.1423831180065574,3.1814139299311837,-15.2135692374425187,-1.3720606431868994,-6.7227716034261737,1.4171686393176175,-0.6432574737332458,-2.4545145724573647,-4.8779250167860333,1.4503458794121087,-2.2705273835080120,1.3345339646062955,-3.9778072030564786,11.1985471709565267,-7.9376401091345334,3.2470219065107990,-2.0578108328243463,-7.6706128248155467,-2.1322940695183736
4.9955307065903183,-1.7533892946450131,-1.4941862994207964,2.3553198427376540,-3.1834592634383680,1.4871128583992201,-2.1113688897606546,-3.1700620980181133,-14.2656644694631307,0.7471427830786656,-15.3176774533750368,-0.6654438651161056,0.1663247579465861,3.5675407239434920,18.1196524615735193,-1.4132229204391027,-8.5980973168223436,2.2356460999941885,-1.9368722962057523,2.9102808032764256,-12.0038631973802161,-0.8216582686632447,-3.8914325730160244,-21.9922987047358589,1.6678538457456069
-1.8266865379642803,-0.6271145514839538,-1.8924534648478086,-2.6127661527310089,-1.4183641118403751,-2.4009273796795036,-2.0808352696665087,0.7394742373454550,-4.3910703056485847,-2.5827882714115376,-6.8017763450385456,3.3463636659461837,3.4582416985387519,-1.1216575959133668,-5.8412932909136224,0.1549462024495070,-10.9070571799495895,1.3346804197272037,13.7828183597461837,-2.2521957284049092,-11.8953541982939157,1.0993844151544931,3.0280648983978327,-14.4411496542435671,2.0495132738343846
1.7349722625600621,11.4926847711244324,-4.5034791621735675,-0.7780501826042652,-2.9765068202986478,-3.5404656795598299,10.2799941525189880,2.3121253510786075,-9.8653347564187985,-1.6106590655279014,-4.3381513093437274,0.5255363206635717,-2.3389097042437039,-0.8223665869138900,-6.7695416403874908,-1.2741292673367530,-4.0648263056891212,0.2474313791146937,-2.2489292901476663,2.4446555026568659,-8.2486638933920489,1.3342229994499251,-3.8124544391952417,-10.3636909803328798,-1.3123948292896697
3.9053088367305580,3.4433816889752240,2.5023545619862224,-0.8635196159412943,-2.1677243144425660,0.2797605379640242,-1.7412419846000278,-1.4730568100228283,-5.8823360234966007,-2.3804583743011718,-8.6916522276070047,2.9563638198605831,-1.6187642239561242,-0.1893194890114683,-3.9441809383020470,-3.1896888741646179,-8.9001789759578820,1.0516684638063227,1.4686845320058841,1.1356168906771746,-5.3750222678141775,1.2634505845810748,0.9931431988184285,-9.1115505699671360,0.4584744913377631
0.6348494674505930,1.0457929484119759,-3.4956873629329612,-0.5597385417939494,-5.8884443710276271,-8.1982246038829896,-0.1477503064518559,15.5788157837830123,-11.4511932314535798,-5.9542709466651154,-9.2958972959326935,2.3791818588187752,2.1223861844854395,0.1851692227639503,-11.3920698020806324,-0.4351297879769301,-9.9775226595625046,1.4768686887546727,-0.6466755800507371,1.9237200584497198,-10.1325472971673562,3.0350073507568536,1.0776897772316698,-8.0436943851227181,-0.3717678413796422
2.8339866690432212,-2.3511204473969700,-2.8153811217006504,6.3532353509934989,-1.9579914835761303,-5.3431004038202428,-1.3660526033706579,-2.9305454882167901,-8.0637946541639600,-5.8637779624230557,-4.7817029623070182,3.1940549233418460,2.6460990737384225,5.2464207415612680,-6.9331238286304488,0.2621213576816131,-7.5996828682670756,2.3545170924756342,0.4796459556078592,0.0146032338240166,-7.9482181317939853,-0.7444082350232035,-1.8502330903817708,-3.8862238897582326,1.2243272875374758
2.6403469712772289,2.8986876369094334,-4.6089364387835703,2.9963483404549520,-5.6941086327435668,-5.9227733328652157,1.5978930709477477,0.7017678127188425,-13.4697696758285712,-4.3209953380183608,-8.1059887797853403,-2.0799571614202867,0.6116453328088871,3.9224637947879670,-6.9809603098023700,-2.4163061007331916,-7.9189085214680848,-0.2188363108375762,1.1259172597400717,3.8470124431225057,-9.1132407750033870,2.8459745049527356,-2.4401260373668814,14.4412916574732506,-0.1438646300468224
0.2375234139979142,-1.7374312311126019,-5.4274172761994572,8.8134978043649443,-6.0077094842519854,-2.2547504165337697,-5.1643541371790374,-0.8914856125371260,-10.5642764097148127,-1.6171928475253006,-9.9015244201782160,1.5431071002840528,-2.0676677621240485,8.1873598434009001,-8.5821613732943138,-2.5990501812223501,-5.2155944995062997,4.5813012473536645,0.7143872760542935,-0.4644517266474210,-7.5597366134855521,0.8085017264978294,0.7266193535672271,-9.8058543579206408,0.9768400640130377
-1.4988300774710361,-0.4927843758009341,-3.6256085838032939,-3.2531973063024231,3.2480842224963022,4.4312979162247075,-4.5607200681906770,-3.5688870934069583,-10.4082525013583354,1.9599817955754459,-3.5192809626869237,-0.6317267704070891,-1.6826160797042764,-2.6985147993858436,12.7434953299264979,1.7431368789894934,-7.3639073832591944,1.9946368498486930,-11.0736823020189021,4.6538485253282884,-11.3044966951900516,4.2409519526579800,-0.8820067304835971,-13.5950212260751329,3.6922241704148697
1.1736312512498055,-3.4305147479706783,-1.7196583571516846,-1.7248358583075623,-0.1346090200403929,-0.3096474197094182,-0.8216135356466541,-6.6753311337798955,-10.0087683670265797,1.5027655800877866,-7.0791336322236376,1.0177034907769051,-2.3137256286281325,-0.8003001585430635,6.9319185412878070,0.0178049558525976,-6.6945517444576144,-0.0200992084327539,-8.5405891124413280,15.7056402998438394,-6.9762119325995968,5.1849640993409700,-2.1725664707337651,-14.5473664845880073,-1.7133359370161712
3.4275944436202264,-0.0976346559369203,-5.8666229907195016,1.7393248553686931,-8.0014337621719900,-7.3207798018002608,2.6611403345406259,5.1327943103839946,-5.8673903304942261,-5.0725289534168043,-11.7592097541233596,-1.8139370655965825,-2.7641063553993499,2.4073725779061252,-9.4971199482434852,2.6656363939326271,-10.9199473137789766,1.2926883186598566,20.7305565118509669,-0.8678178813638462,-11.9463660175187787,0.1155553624203619,-0.8163338359253201,1.9185862697139275,2.2036550609978218
0.1857366237031453,-2.6523531939122731,-0.7509728320231430,0.4754703950337544,-1.5494948035456799,11.7055051539518651,-2.0683930258658783,-2.1284271333001157,-7.7918147205015007,3.2205776246773294,-2.6635019123848380,2.0181041635784505,-2.5974120314322957,0.0249733854775718,-5.8161083294217111,-0.2938596004202210,-10.2721410018087198,2.2056703478698023,-0.4306899502091865,2.7149300142320993,-7.0518097850608985,-0.3009901212685677,-0.2386053628799709,-6.4698363186565162,-1.2218716645660161
3.4009921204973845,-1.2708988283548170,-3.0407537393740594,8.3429039712371260,0.9237141083474711,-9.0378736467659895,-2.9580813604942371,-3.1263021476712582,-12.0295021581268387,-5.4739749590291673,-10.1903898749695401,2.9809548926345046,-3.2168815490253517,8.3008762427090712,-7.4943624047581272,-0.0000840912725515,-8.7313316577267983,4.2040546774153320,0.5761609714851703,2.8738190088772835,-9.5599539392793975,-1.2749096763948136,-0.5191311242073369,-17.3667341319258348,-1.2049895229801981
1.5828437124548158,-3.0560731872313891,-4.6868258656467718,-0.2977138774851643,1.0918297133933523,5.2462179184729800,-4.1858797847738582,2.5023131799538127,-14.9897365170841397,23.9583749344169306,-5.5998094784351595,-0.8420784573238226,-1.7293100003531408,-1.9639206503342852,0.0226626837219799,0.7131280772921430,-5.7820070133815591,-0.9634680884526790,-7.0216929759271318,7.2285140632288289,-5.6413526994561565,0.5274078951462923,-5.9073911954117442,-11.2702590497955590,-1.4436830727204393
-1.0586632722738403,-1.5756130040493954,-0.5435662591562492,-0.4475420800025292,-1.5437327936030962,16.6045978800195968,-3.6956400853216400,-1.6927280561608409,-10.5083122663558655,-0.0857774747679559,-2.0891202737662153,-2.3859564879415385,-3.8426734814089953,-0.2267099104064656,-0.1743460899548161,-0.4145497262342482,-8.0903240952368769,1.8818333009462578,1.8538933460690188,2.6489954930781199,-8.8590360842565303,-0.4311115488858114,-0.2568788129696816,-5.4581434315376098,2.6979056491534918
0.4946804655040125,1.3724861966665554,1.2923569232563419,-4.7968524478780834,0.3327079934823800,1.4651525489867219,-4.4900551384057552,-2.1028404409576127,-6.4910564569540847,-1.2053611286463464,1.8946038343323917,0.1472672117773427,-0.3830546694518281,-4.9280306394104176,9.6477447123919227,1.1380585091022548,-6.9535322804593198,3.6406729479220821,-4.0612197273892932,1.9868448550264750,-11.4496063891927502,4.2862423252857544,0.2261719521458989,-13.8337775051459211,2.0086882022011441
3.2586139565191283,0.7952732155223758,2.0955484414050147,0.2253186314145949,-0.4134818345027449,-6.0729119641189717,-0.1439497600519397,3.8256590204080028,-6.5468348249411825,-7.9088488103694665,-5.6643794982008870,-0.5011721897596252,-0.4525301745105931,0.0727469723999166,-3.4601706032153841,3.3618944631948904,-5.3200448944457115,2.9140795991824877,-0.1274352448767969,1.9481188047323093,-7.6612864107144576,1.1862279794702117,1.1740493615560974,-6.4691410715435609,-1.0957217554546672
5.5018192568123254,0.0507342766769912,0.3830132251208904,3.5899883366256451,-3.1093435592660925,-0.3120784010586424,-1.4533606101368921,1.1970303847303234,-14.6814599434734863,-0.7053774583574315,-10.4342768421258594,-0.3749346197808717,-2.1217758394679067,5.1719250320919574,-10.1397481750737057,-0.6545591324314003,-11.1981656382681578,-2.6648140325174730,-1.7676328098784306,4.2740200639538477,-5.1469360950681722,2.2184385572087040,0.5016261037243224,-2.2623380630076912,-3.1916259870425514
3.1177044672302920,12.2247937028176423,2.8753169679669712,0.2125686480642284,1.8233049066093470,-0.4058407510579152,2.1792464009845798,-3.1100729331452364,-8.5951423850625321,-1.7723207628618323,-5.4118582850475550,-5.1232979234608029,-4.7560701723999745,-0.1190852975751662,-4.2025520857683203,-0.1707039933117838,-7.4567854348658882,0.2478672560667288,-3.4847392944135858,0.1238916545094765,-3.9222353753356858,0.1952502117889075,2.5304911386166178,-1.1748956744726029,0.2761065215118372
-0.1336013255072532,1.2545883446966495,-2.3533451643113534,-0.2683951539923254,-2.2128479542930584,-2.5184449802653823,1.4693357852351991,2.0800740701583722,-4.3839354986156502,-6.8366667738810074,-2.3490758887240322,0.8068437836156734,-0.9850753083594962,-1.4506734743819938,-1.2059846598784645,0.4123310161870160,-4.5436294304243603,3.0451825070356127,1.7911488689619188,-3.4741578003447069,-10.9628293170384872,0.7826181713064854,4.4100965006160768,-17.8763330102537843,6.0229478493047841
3.2693173920422440,-2.0445868461607168,-1.4475857132225951,-1.0173430718139422,-0.3840838574399964,1.2363693169457926,1.2643739989202469,1.3744685126823972,-9.5937162205026478,-1.1328818549808324,-1.7170396234268632,0.4473838690984356,1.1882597154002859,-1.2817779676490895,-4.9612482456535520,-0.5116511044172449,-4.7242011564632689,2.2799022388863137,-1.7122838581944322,6.2436185877461625,-5.0617577423646862,0.9055892920330427,-1.9716879738634521,-5.1218025667070952,-0.5508665954058338
2.8876076672196205,9.7930380617039390,0.0307217131319303,1.1902312566626914,-3.1751293874591622,-6.2329634879266855,2.0183469882595944,0.8904316871986558,-4.2545107763249215,-3.1951830835451229,-4.5885353146574808,0.6235188144100523,-2.4164098423434091,0.2994391176154427,-7.4271197690694724,2.4865133085548248,-5.0164622337097420,0.8887776680321812,0.8722803388337086,-1.1725669362590492,-6.0578129442308075,-1.0486574718891379,3.5610016184852467,-5.9245620861810826,-1.3543664707152472
6.4560980630490308,0.5123536050096904,-3.9244706464971637,2.3179288777125375,-3.5091882365208180,-3.1618627690348595,-0.0509562568945144,-4.4590463010069126,-11.8183314005390816,-1.4316797825850092,-8.4284357782009423,-0.5572922517522034,-1.7746325331069186,1.2345756020276306,-7.1568172211560395,18.9844628066026395,-8.5952631170011458,-1.9266855483412566,-6.4902181995567707,-0.6516659607777682,-13.4004411905315415,1.3802745409082133,-2.9911827054624829,-2.0660614799021442,2.3714826960934974
2.5524615160667445,-2.7101208301862512,0.4626302772435640,7.7033055773380052,-2.8627554517310916,-4.0299734785667738,-0.5999936748206938,1.2296855508653259,-8.1422378989086663,-5.2790835948551411,-7.1748753752459544,1.5730298790330492,-2.5877849743297525,6.3431698834903827,-6.1433699662228758,0.2406410905893780,-7.1350965328795430,2.7226280431300109,-0.6052850714558735,-1.0827349558063877,-8.7336617682155460,-0.4029571829844861,-1.8379699680249888,-12.0823507692321748,1.8595680908832091
0.8266535655737588,0.1239566366572489,-0.5283240346271548,-2.7454876776964872,-2.2960517057080629,-3.7751072782597586,-6.1149360456727209,8.8311869273283286,-7.0730703575654026,-3.0821927788897638,-7.4537825331321956,1.6823395241731856,-2.2060195302441192,-1.7601661828206490,-6.4980853001735044,2.5440381129115783,-16.3572177672137933,0.3638918727947192,2.9781945459800885,-4.3159659435164182,-14.4702131076094354,1.1883485002270984,10.4984134838520102,-3.8039287920085822,2.9708278802012131
1.2383884307361426,-1.6700997355886817,1.0922602228607996,-0.3822655099060099,5.5066997694236184,0.3983141414748156,3.7852755063914225,-1.6667723704984527,-4.3420611451568183,-7.4625857449151969,-8.2207050558080397,0.6785086815277037,-2.3253191136854636,-1.2761193448122934,-3.8631415230434909,0.5858276940306377,-2.5692506043100760,5.2266800310845616,5.2107603384063061,-3.2538881483637341,-7.0551767540613044,-0.7221052152601015,2.8651843737512945,-17.5306776446826618,3.0254998948863929
6.7754492326576390,-0.4067331328188357,0.7305929106829849,1.5753409618658485,-3.2380492188370513,-2.0166055219455532,3.4718336373467293,-3.2836420650702034,-8.0791311200928071,-5.0662469691836849,-7.0757936434263442,3.2303317492541805,-1.9968828534527880,0.1334178285981805,-3.5587118411329777,-4.6927995747804463,-7.4812682983178709,1.9585440381808841,4.8105145294688887,-3.6078877086291854,-8.4786165897533579,0.4248558746002470,-0.7751936526259514,-7.7772232828259895,6.2701080663983513
0.7630656496301237,1.0386949701141588,-3.2404002285755649,2.8431264473047482,-2.2994557616777982,5.6447387888599634,1.8722636613988402,-3.4399182281678562,-13.7880176723930674,1.2457057559331082,-10.2209367027915956,1.8841412542359042,1.0922300811358077,3.3235833794118652,11.4904314038980200,-3.2735463160269687,-8.9965997525518606,2.1194175477565538,-6.5282965548912681,5.7608269199806870,-13.6101165376869435,-1.0995965035550315,-7.4198094330730529,-16.5450300671075645,-0.3689371273976235
-1.7351766570192209,0.8658014260077935,2.5401369519385053,1.2270287438076819,17.5851094598900950,0.1174305017350732,-0.6574715776281940,-2.9234317766174405,-10.0023868869288126,-1.8338229126751726,-5.2162458092093722,-2.7253766601087781,-1.3131552103524891,0.5809255874485153,-1.8924588001548117,2.0891662502945505,-7.8061355394863368,1.4480124320089176,-7.7076307330384939,-1.5945000313135043,-2.9109772164163337,0.4761561281910011,0.0544787940114388,-9.2042722031549502,0.1339639631875803
-2.9137649041136910,0.4413167376710711,-1.3890624909936991,-1.2149547516038917,1.7069447587082602,0.6524666109823289,-1.4694652422547840,-3.6104242888995839,-7.8183122007794434,3.8890289956438338,-6.2357442439650459,-0.0380102116233504,1.1702342671066515,-1.5549813730576523,14.2460498260817872,-0.2477247094366388,-9.2876379056738259,1.4290161887909938,-5.1293738895749046,5.0064187229532395,-10.5726327966292679,2.7139034926819798,-2.0913209147044736,-9.9937631573876295,-0.4909151137753519
3.2524445956722428,-1.1737305311633546,-3.7039877003860666,-3.6878231667315711,-3.4809747393947039,-1.2730457749126074,18.7247114044008960,1.8568135025915766,-11.7233266016985738,-2.4934244333984683,-4.6410556467797504,0.8077711099580552,2.9663020997814917,-4.6354587099919096,-2.7825379282987313,-4.5734480699391300,-13.7445733102646859,4.7269256473998755,-2.2242566212832697,4.1059445391028886,-10.7094112094609262,1.5114868531896035,-1.6579367400047060,-4.7894859793551534,-1.9491454121915466
0.5366507630885050,0.8827306341602636,3.1169935699879936,0.3978891051464321,-0.4836384163852637,-0.7228038901718861,-2.3254304830603769,1.0205301176516501,-8.3348564154718954,-3.8935376277366660,-4.9031813009008927,1.2326551039126454,-1.7602314442978850,-0.8495542901471564,-7.4590542355017355,9.4557781657571702,-2.4235376354647982,0.7495502161128853,-1.8419658803284371,-0.7205545606884640,-8.4218846828676757,1.7582809661181655,1.9456086264975989,-16.9184579178650765,1.0251621416773991
4.0903144538778538,-1.3924816119964452,0.0340587856628361,-0.7412782348644985,-4.3755525059350280,-4.0550907066816766,-1.4429936520771760,-2.1253103214376976,-10.2728246664445795,-3.5202239151699128,-11.7799639491294972,9.3271443157350777,4.0039127239848034,0.7756891110769113,-4.9133934854478412,2.6764460859104551,-8.8611092800614966,1.3233536895137223,-7.4809539943067200,-1.8375935776878567,-12.5814891917839624,4.5807122199236012,-0.8807226970027084,-27.0085157543796939,2.4188366751510775
-0.9005219098685674,-1.0930664804709793,19.2456901354370729,1.7658022959962636,-0.1139808198031037,-4.9917921694306999,0.9041767347895412,-6.7033663824889924,-6.1759070300336036,-4.6630630969977336,-9.2139430377340581,2.4743809546696087,-2.5847235074205579,2.1982043647839138,-0.7052983224341003,-3.7141641304054303,-10.6179052760641497,3.9536075712863865,-1.5133397350998354,-4.2729232134914801,-3.8110870316151875,3.0137942960741846,0.8379212172173067,-8.0523114158426417,2.6421755627293351
